date,source,url,currency,title,generator_id,predicted_direction,predicted_magnitude,confidence,pair_context,reasoning
2026-03-07,,https://investinglive.com/news/china-continues-the-gold-buying-spree-as-reserves-climb-for-a-16th-straight-month-20260307/,CNY,China's gold buying spree continues as reserves climb for a 16th straight month,keyword-sentiment-v1.1,neutral,,0.3,,CNY mixed signals; markets consolidating
2026-03-07,,https://www.fxstreet.com/news/china-inflation-and-trade-data-support-modest-recovery-ing-202603062227,CNY,China: Inflation and trade data support modest recovery – ING,keyword-sentiment-v1.1,bullish,small,0.9,,CNY showing strength with 2 positive indicators
2026-03-07,,https://www.fxstreet.com/news/cny-flows-diverge-as-safe-haven-doubts-grow-bny-202603061958,CNY,CNY: Flows diverge as safe haven doubts grow – BNY,keyword-sentiment-v1.1,neutral,,0.3,,CNY mixed signals; markets consolidating
2026-03-07,,https://www.fxstreet.com/news/china-inflation-and-trade-data-signal-firmer-cycle-abn-amro-202603061742,CNY,China: Inflation and trade data signal firmer cycle – ABN AMRO,keyword-sentiment-v1.1,bullish,small,0.75,,CNY showing strength with 1 positive indicators
2026-03-07,,https://finance.yahoo.com/news/china-deepen-reform-shenzhens-chinext-103154946.html,CNY,"China to deepen reform of Shenzhen's ChiNext board, regulator says",keyword-sentiment-v1.1,neutral,,0.3,,CNY mixed signals; markets consolidating
2026-03-07,,https://finance.yahoo.com/news/chinese-coffee-titan-set-buy-110000114.html,CNY,Chinese coffee titan set to buy Oakland-born Blue Bottle Coffee,keyword-sentiment-v1.1,neutral,,0.3,,CNY mixed signals; markets consolidating
2026-03-07,,https://investinglive.com/news/china-continues-the-gold-buying-spree-as-reserves-climb-for-a-16th-straight-month-20260307/,CNY,China's gold buying spree continues as reserves climb for a 16th straight month,llm-sentiment-v1,bullish,medium,0.8,,"The article discusses China's continued increase in gold reserves, which suggests a strong demand for the Chinese yuan (CNY) and a bullish sentiment for the currency. The increase in gold reserves indicates China's efforts to diversify its foreign exchange holdings, which is typically a sign of economic strength and confidence in the domestic currency."
2026-03-07,,https://www.fxstreet.com/news/china-inflation-and-trade-data-support-modest-recovery-ing-202603062227,CNY,China: Inflation and trade data support modest recovery – ING,llm-sentiment-v1,bullish,small,0.7,,"The article suggests that China's inflation and trade data point to a modest recovery, which is generally positive for the Chinese yuan (CNY). While the impact may be small, the overall sentiment is bullish for the CNY."
2026-03-07,,https://www.fxstreet.com/news/cny-flows-diverge-as-safe-haven-doubts-grow-bny-202603061958,CNY,CNY: Flows diverge as safe haven doubts grow – BNY,llm-sentiment-v1,bearish,medium,0.8,,"The article suggests a divergence between CNY forwards and spot, indicating potential hedge unwinding and asset outflows, which is bearish for CNY. Additionally, the article questions CNY's safe haven status as spot flows show large outflows tied to expatriation, further contributing to the bearish sentiment."
2026-03-07,,https://www.fxstreet.com/news/china-inflation-and-trade-data-signal-firmer-cycle-abn-amro-202603061742,CNY,China: Inflation and trade data signal firmer cycle – ABN AMRO,llm-sentiment-v1,bullish,medium,0.7,,"The article suggests that China's CPI inflation is expected to rebound to around 1% year-on-year in February, driven by Lunar New Year spending and base effects. This indicates firmer economic conditions, which is generally positive for the Chinese yuan (CNY)."
2026-03-07,,https://finance.yahoo.com/news/china-deepen-reform-shenzhens-chinext-103154946.html,CNY,"China to deepen reform of Shenzhen's ChiNext board, regulator says",llm-sentiment-v1,bullish,medium,0.7,,"The article discusses China's plans to deepen reform of the ChiNext board, which is a positive signal for the Chinese economy and the renminbi (CNY). Reforms to the capital markets typically indicate a commitment to further economic liberalization, which is generally bullish for the currency."
2026-03-07,,https://finance.yahoo.com/news/chinese-coffee-titan-set-buy-110000114.html,CNY,Chinese coffee titan set to buy Oakland-born Blue Bottle Coffee,llm-sentiment-v1,neutral,null,0.5,,"The article is about a Chinese company acquiring a US-based coffee company, which does not directly indicate any sentiment for the Chinese yuan (CNY)."
2026-03-07,,https://investinglive.com/news/atlanta-fed-gdpnow-q1-estimate-21-versus-32-previously-20260306/,USD,Atlanta Fed GDPNow Q1 estimate 2.1% versus 3.2% previously,keyword-sentiment-v1.1,neutral,,0.3,,USD mixed signals; markets consolidating
2026-03-07,,https://www.fxstreet.com/news/usd-cnh-upside-risks-as-strong-fix-meets-usd-demand-ocbc-202603062134,USD,USD/CNH: Upside risks as strong fix meets USD demand – OCBC,keyword-sentiment-v1.1,bullish,medium,0.9,USD/CNH,USD/CNH: USD showing strength with 3 positive indicators
2026-03-07,,https://www.fxstreet.com/news/usd-chf-price-forecast-struggles-at-07800-dives-below-50-day-sma-202603061955,USD,"USD/CHF Price Forecast: Struggles at 0.7800, dives below 50-day SMA",keyword-sentiment-v1.1,bearish,large,0.9,USD/CHF,USD/CHF: USD showing weakness with 5 negative indicators
2026-03-07,,https://www.fxstreet.com/news/feds-hammack-inflation-problem-is-broader-than-just-tariffs-202603061954,USD,Fed’s Hammack: Inflation problem is broader than just tariffs,keyword-sentiment-v1.1,bearish,small,0.9,,USD showing weakness with 2 negative indicators
2026-03-07,,https://www.fxstreet.com/news/usd-myr-consolidation-near-highs-with-upside-risks-ocbc-202603061917,USD,USD/MYR: Consolidation near highs with upside risks – OCBC,keyword-sentiment-v1.1,bullish,small,0.9,USD/MYR,USD/MYR: USD showing strength with 2 positive indicators
2026-03-07,,https://www.fxstreet.com/news/forecasting-the-upcoming-week-middle-east-war-boosts-oil-nfp-miss-shakes-us-dollar-202603061842,USD,"Forecasting the upcoming week: Middle East war boosts Oil, NFP miss shakes US Dollar",keyword-sentiment-v1.1,bullish,small,0.9,,USD showing strength with 1 positive indicators
2026-03-07,,https://www.fxstreet.com/news/silver-price-forecast-xag-usd-range-bound-as-rsi-holds-near-50-and-macd-flattens-202603061834,USD,Silver Price Forecast: XAG/USD range-bound as RSI holds near 50 and MACD flattens,keyword-sentiment-v1.1,neutral,,0.3,XAG/USD,XAG/USD: Inverse signal for quote currency - USD mixed signals; markets consolidating
2026-03-07,,https://www.fxstreet.com/news/feds-collins-fed-policy-is-well-positioned-202603061833,USD,Fed’s Collins: Fed policy is well positioned,keyword-sentiment-v1.1,neutral,,0.3,,USD mixed signals; markets consolidating
2026-03-07,,https://www.fxstreet.com/news/crude-oil-explodes-higher-as-strait-of-hormuz-crisis-deepens-202603061830,USD,Crude Oil explodes higher as Strait of Hormuz crisis deepens,keyword-sentiment-v1.1,bullish,small,0.9,,USD showing strength with 1 positive indicators
2026-03-07,,https://www.fxstreet.com/news/nzd-usd-price-forecast-hold-above-200-day-sma-kiwi-approaches-05900-202603061804,USD,"NZD/USD Price Forecast: Hold above 200-day SMA, Kiwi approaches 0.5900",keyword-sentiment-v1.1,neutral,,0.3,NZD/USD,NZD/USD: Inverse signal for quote currency - USD mixed signals; markets consolidating
2026-03-07,,https://www.fxstreet.com/news/feds-miran-fed-typically-does-not-respond-to-oil-prices-202603061749,USD,Fed’s Miran: Fed typically does not respond to oil prices,keyword-sentiment-v1.1,bearish,small,0.9,,USD showing weakness with 1 negative indicators
2026-03-07,,https://www.fxstreet.com/news/usd-cad-dips-as-weak-us-nfp-data-and-rising-oil-prices-strengthen-loonie-202603061741,USD,USD/CAD dips as weak US NFP data and rising Oil prices strengthen Loonie,keyword-sentiment-v1.1,neutral,,0.3,USD/CAD,USD/CAD: USD mixed signals; markets consolidating
2026-03-07,,https://www.fxstreet.com/news/gold-price-surges-after-weak-us-payrolls-shake-us-dollar-202603061735,USD,Gold price surges after weak US payrolls shake US Dollar,keyword-sentiment-v1.1,bullish,medium,0.9,,USD showing strength with 4 positive indicators
2026-03-07,,https://www.fxstreet.com/news/usd-chf-dips-on-us-job-contraction-geopolitical-tensions-202603061728,USD,"USD/CHF dips on US job contraction, geopolitical tensions",keyword-sentiment-v1.1,bearish,small,0.9,USD/CHF,USD/CHF: USD showing weakness with 2 negative indicators
2026-03-07,,https://www.fxstreet.com/news/aud-usd-advances-on-us-employment-contraction-rba-rate-hike-outlook-202603061634,USD,"AUD/USD advances on US employment contraction, RBA rate hike outlook",keyword-sentiment-v1.1,bearish,small,0.9,AUD/USD,AUD/USD: Inverse signal for quote currency - USD showing strength with 2 positive indicators
2026-03-07,,https://www.fxstreet.com/news/gold-slips-despite-escalating-us-iran-conflict-as-dollar-strengthens-202603061223,USD,Gold steadies after soft US jobs data but heads for weekly loss,keyword-sentiment-v1.1,bearish,medium,0.9,,USD showing weakness with 4 negative indicators
2026-03-07,,https://www.fxstreet.com/news/usd-jpy-poised-to-test-15800-despite-weak-us-jobs-data-202603061525,USD,USD/JPY poised to test 158.00 despite weak US jobs data,keyword-sentiment-v1.1,bearish,small,0.9,USD/JPY,USD/JPY: USD showing weakness with 2 negative indicators
2026-03-07,,https://www.fxstreet.com/news/usd-fed-cuts-repriced-on-higher-inflation-ing-202603061459,USD,USD: Fed cuts repriced on higher inflation – ING,keyword-sentiment-v1.1,neutral,,0.3,,USD mixed signals; markets consolidating
2026-03-07,,https://www.fxstreet.com/news/gbp-usd-weakens-despite-soft-us-jobs-data-202603061458,USD,GBP/USD trades flat despite soft US jobs data,keyword-sentiment-v1.1,bullish,medium,0.9,GBP/USD,GBP/USD: Inverse signal for quote currency - USD showing weakness with 3 negative indicators
2026-03-07,,https://www.fxstreet.com/news/fed-wait-and-see-stance-after-weak-jobs-commerzbank-202603061442,USD,Fed: Wait-and-see stance after weak jobs – Commerzbank,keyword-sentiment-v1.1,bearish,small,0.9,,USD showing weakness with 2 negative indicators
2026-03-07,,https://www.fxstreet.com/news/feds-daly-both-goals-are-risks-now-202603061424,USD,Fed’s Daly: Both goals are risks now,keyword-sentiment-v1.1,bearish,small,0.75,,USD showing weakness with 1 negative indicators
2026-03-07,,https://www.marketwatch.com/story/i-find-this-very-worrying-a-friends-home-fell-into-foreclosure-what-on-earth-is-going-on-6ca57472?mod=mw_rss_topstories,USD,‘I find this very worrying’: A friend’s home fell into foreclosure. What on earth is going on?,keyword-sentiment-v1.1,bullish,small,0.9,,USD showing strength with 1 positive indicators
2026-03-07,,https://www.thehindubusinessline.com/markets/forex/rupee-falls-6-paise-to-end-9170-against-us-dollar-amid-west-asia-crisis/article70711514.ece,USD,Rupee falls 6 paise to end 91.70 against US dollar amid West Asia crisis,keyword-sentiment-v1.1,neutral,,0.3,,USD mixed signals; markets consolidating
2026-03-07,,http://www.newsbtc.com/analysis/doge/dogecoin-doge-retreats-0-095/,USD,"Dogecoin (DOGE) Retreats, Market Eyes Potential Extended Pullback",keyword-sentiment-v1.1,neutral,,0.3,,USD mixed signals; markets consolidating
2026-03-07,,https://www.thehindubusinessline.com/markets/forex/rupee-gains-2-paise-to-9162-against-us-dollar-in-early-trade/article70710153.ece,USD,Rupee gains 2 paise to 91.62 against US dollar in early trade,keyword-sentiment-v1.1,bullish,small,0.9,,USD showing strength with 1 positive indicators
2026-03-07,,https://www.fxstreet.com/news/forex-today-us-dollar-firms-ahead-of-nfp-oil-surges-amid-middle-east-war-202603051952,USD,"Forex Today: US Dollar firms ahead of NFP, Oil surges amid Middle East war",keyword-sentiment-v1.1,bullish,medium,0.9,,USD showing strength with 4 positive indicators
2026-03-07,,https://slashdot.org/firehose.pl?op=view&amp;id=180912020,USD,Fed's Barkin: Do not have sense yet of implications of Iran war on economy - Forex Factory,keyword-sentiment-v1.1,neutral,,0.3,,USD mixed signals; markets consolidating
2026-03-07,,https://www.thehindubusinessline.com/markets/forex/rupee-makes-smart-recovery-from-previous-days-lows/article70708354.ece,USD,Rupee makes smart recovery from previous days lows,keyword-sentiment-v1.1,bullish,small,0.9,,USD showing strength with 2 positive indicators
2026-03-07,,https://www.cnbc.com/2026/03/06/uae-mulls-freezing-iranian-assets-as-middle-east-conflict-escalates-wsj-.html,USD,UAE mulls freezing Iranian assets as Middle East conflict escalates: WSJ,keyword-sentiment-v1.1,neutral,,0.3,,USD mixed signals; markets consolidating
2026-03-07,,https://economictimes.indiatimes.com/markets/stocks/news/global-market-gold-bonds-or-dollar-which-is-the-best-safe-haven-right-now/articleshow/129133038.cms,USD,"Global Market | Gold, bonds or dollar-Which is the best safe haven right now?",keyword-sentiment-v1.1,neutral,,0.3,,USD mixed signals; markets consolidating
2026-03-07,,https://www.marketwatch.com/story/fed-utterly-paralyzed-as-iran-conflict-stokes-stagflation-fears-5d31f2cd?mod=mw_rss_topstories,USD,Fed ‘utterly paralyzed’ as Iran conflict stokes stagflation fears,keyword-sentiment-v1.1,neutral,,0.3,,USD mixed signals; markets consolidating
2026-03-07,,https://investinglive.com/news/atlanta-fed-gdpnow-q1-estimate-21-versus-32-previously-20260306/,USD,Atlanta Fed GDPNow Q1 estimate 2.1% versus 3.2% previously,llm-sentiment-v1,bearish,medium,0.8,,"The article reports a decline in the Atlanta Fed's GDPNow estimate for Q1 2026, from 3.2% to 2.1%, indicating weaker economic growth. This suggests a bearish sentiment for the US dollar."
2026-03-07,,https://www.fxstreet.com/news/usd-cnh-upside-risks-as-strong-fix-meets-usd-demand-ocbc-202603062134,USD,USD/CNH: Upside risks as strong fix meets USD demand – OCBC,llm-sentiment-v1,bullish,medium,0.8,USD/CNH,"USD/CNH: The article indicates that the USD/CNH pair has traded higher, supported by geopolitical tensions and a stronger CNY fix set by Beijing, which has helped stabilize the Renminbi and partially offset broader Asian FX softness. This suggests upside risks for the USD against the CNH, which is bullish for the USD."
2026-03-07,,https://www.fxstreet.com/news/usd-chf-price-forecast-struggles-at-07800-dives-below-50-day-sma-202603061955,USD,"USD/CHF Price Forecast: Struggles at 0.7800, dives below 50-day SMA",llm-sentiment-v1,bearish,medium,0.8,USD/CHF,"USD/CHF: The article mentions that the USD/CHF pair retreated and fell below the 50-day SMA, indicating weakness in the US dollar. The article also cites a 'dismal jobs report' as a factor contributing to the US dollar's decline, which suggests economic weakness and a bearish sentiment for the USD."
2026-03-07,,https://www.fxstreet.com/news/feds-hammack-inflation-problem-is-broader-than-just-tariffs-202603061954,USD,Fed’s Hammack: Inflation problem is broader than just tariffs,llm-sentiment-v1,bearish,medium,0.8,,"The article indicates that the Fed President sees broad-based inflationary pressures in the US, which suggests the Fed may need to take more aggressive monetary policy actions to curb inflation. This is generally bearish for the US dollar as it implies the potential for more interest rate hikes."
2026-03-07,,https://www.fxstreet.com/news/usd-myr-consolidation-near-highs-with-upside-risks-ocbc-202603061917,USD,USD/MYR: Consolidation near highs with upside risks – OCBC,llm-sentiment-v1,bullish,medium,0.8,USD/MYR,"USD/MYR: The article suggests that the USD/MYR pair is consolidating near recent highs, supported by broader USD strength and soggy risk sentiment. This indicates a bullish sentiment for the USD."
