event_id,event_name,category,signal_direction,signal_strength,time_horizon,confidence_impact,description
cb_rate_hike_announced,Central Bank Rate Hike Announced,Monetary Policy,bullish,strong,1day,0.85,"Central bank announces an increase in key interest rates, typically bullish for currency"
cb_rate_cut_announced,Central Bank Rate Cut Announced,Monetary Policy,bearish,strong,1day,0.85,"Central bank announces a decrease in key interest rates, typically bearish for currency"
cb_rate_hold_hawkish,Central Bank Holds Rates with Hawkish Stance,Monetary Policy,bullish,moderate,3day,0.65,Central bank maintains current rates but signals potential future increases
cb_rate_hold_dovish,Central Bank Holds Rates with Dovish Stance,Monetary Policy,bearish,moderate,3day,0.65,Central bank maintains current rates but signals potential future decreases
cb_governor_hawkish_speech,Central Bank Governor Hawkish Speech,Monetary Policy,bullish,moderate,1day,0.55,Central bank official makes hawkish comments about future policy direction
cb_governor_dovish_speech,Central Bank Governor Dovish Speech,Monetary Policy,bearish,moderate,1day,0.55,Central bank official makes dovish comments about future policy direction
cb_forward_guidance_shift,Central Bank Forward Guidance Shift,Monetary Policy,neutral,moderate,1week,0.7,Central bank changes its communication about future policy direction
inflation_beats_expectations,Inflation Above Expectations,Economic Indicator,bullish,strong,1day,0.8,"Consumer price inflation comes in higher than market expectations, suggesting potential rate hikes"
inflation_misses_expectations,Inflation Below Expectations,Economic Indicator,bearish,strong,1day,0.8,"Consumer price inflation comes in lower than market expectations, suggesting potential rate cuts"
gdp_growth_beats,GDP Growth Above Expectations,Economic Indicator,bullish,moderate,3day,0.75,"GDP growth exceeds forecasts, indicating strong economic performance"
gdp_growth_misses,GDP Growth Below Expectations,Economic Indicator,bearish,moderate,3day,0.75,"GDP growth falls short of forecasts, indicating weak economic performance"
employment_beats,Employment Data Above Expectations,Economic Indicator,bullish,moderate,1day,0.7,"Employment figures exceed expectations, suggesting strong labor market"
employment_misses,Employment Data Below Expectations,Economic Indicator,bearish,moderate,1day,0.7,"Employment figures fall short of expectations, suggesting weak labor market"
pmi_manufacturing_beats,Manufacturing PMI Above Expectations,Economic Indicator,bullish,weak,1day,0.5,"Manufacturing PMI exceeds forecasts, indicating sector expansion"
pmi_manufacturing_misses,Manufacturing PMI Below Expectations,Economic Indicator,bearish,weak,1day,0.5,"Manufacturing PMI falls short of forecasts, indicating sector contraction"
pmi_services_beats,Services PMI Above Expectations,Economic Indicator,bullish,weak,1day,0.5,"Services PMI exceeds forecasts, indicating sector expansion"
pmi_services_misses,Services PMI Below Expectations,Economic Indicator,bearish,weak,1day,0.5,"Services PMI falls short of forecasts, indicating sector contraction"
retail_sales_beats,Retail Sales Above Expectations,Economic Indicator,bullish,weak,1day,0.55,"Retail sales exceed forecasts, indicating strong consumer demand"
retail_sales_misses,Retail Sales Below Expectations,Economic Indicator,bearish,weak,1day,0.55,"Retail sales fall short of forecasts, indicating weak consumer demand"
trade_balance_improvement,Trade Balance Improvement,Economic Indicator,bullish,weak,3day,0.45,"Trade balance shows improvement, indicating stronger external position"
trade_balance_deterioration,Trade Balance Deterioration,Economic Indicator,bearish,weak,3day,0.45,"Trade balance shows deterioration, indicating weaker external position"
geopolitical_crisis_safe_haven,Geopolitical Crisis Benefiting Safe Haven,Geopolitical Event,bullish,strong,1day,0.75,"Geopolitical crisis drives safe-haven flows to USD, JPY, CHF"
geopolitical_crisis_commodity_currency,Geopolitical Crisis Harming Risk Currencies,Geopolitical Event,bearish,strong,1day,0.75,Geopolitical crisis drives capital away from risk-sensitive currencies
oil_price_surge,Oil Price Surge,Commodity Market,bullish,moderate,1day,0.6,"Sharp increase in oil prices, typically bullish for CAD, NOK, bearish for importers"
oil_price_collapse,Oil Price Collapse,Commodity Market,bearish,moderate,1day,0.6,"Sharp decrease in oil prices, typically bearish for CAD, NOK, bullish for importers"
gold_surge_usd_weakness,Gold Surge Indicating USD Weakness,Commodity Market,bearish,weak,3day,0.4,"Gold price increase, often negatively correlated with USD strength"
tariff_announcement_imposed,Tariff Announcement Imposed,Trade Policy,neutral,moderate,1week,0.65,"New tariffs announced, can be bullish (inflation) or bearish (growth) depending on context"
tariff_removal_announcement,Tariff Removal or Reduction,Trade Policy,bullish,weak,1week,0.5,"Tariff removal or reduction, generally positive for affected currencies"
trade_deal_signed,Trade Deal Signed,Trade Policy,bullish,moderate,1week,0.7,"Trade agreement signed between countries, typically positive for involved currencies"
trade_war_escalation,Trade War Escalation,Trade Policy,bearish,moderate,1week,0.65,"Escalation in trade tensions between countries, typically negative for involved currencies"
government_collapse,Government Collapse or Political Crisis,Political Event,bearish,strong,1week,0.8,"Major political instability or government collapse, typically very bearish"
election_result_pro_business,Pro-Business Election Result,Political Event,bullish,moderate,1week,0.65,"Election result favoring market-friendly policies, typically bullish"
election_result_uncertainty,Election Result Creating Uncertainty,Political Event,bearish,moderate,1week,0.6,"Election result creating political uncertainty, typically bearish"
fiscal_stimulus_announced,Major Fiscal Stimulus Announced,Fiscal Policy,bullish,moderate,1week,0.7,"Large fiscal stimulus package announced, typically bullish for currency"
austerity_measures_announced,Austerity Measures Announced,Fiscal Policy,bearish,moderate,1week,0.65,"Government announces spending cuts or austerity, typically bearish short-term"
sovereign_debt_downgrade,Sovereign Credit Rating Downgrade,Credit Event,bearish,strong,1week,0.85,"Credit rating agency downgrades sovereign debt, very bearish signal"
sovereign_debt_upgrade,Sovereign Credit Rating Upgrade,Credit Event,bullish,moderate,1week,0.7,"Credit rating agency upgrades sovereign debt, bullish signal"
central_bank_intervention_buy,Central Bank Currency Intervention (Buying),Central Bank Action,bullish,strong,1day,0.8,"Central bank intervenes to support currency by buying it, strong bullish signal"
central_bank_intervention_sell,Central Bank Currency Intervention (Selling),Central Bank Action,bearish,strong,1day,0.8,"Central bank intervenes to weaken currency by selling it, strong bearish signal"
qe_announced,Quantitative Easing Program Announced,Monetary Policy,bearish,strong,1week,0.85,"Central bank announces QE program, typically very bearish for currency"
qt_announced,Quantitative Tightening Announced,Monetary Policy,bullish,moderate,1week,0.7,"Central bank announces QT or balance sheet reduction, typically bullish"
market_sentiment_risk_on,Market Risk-On Sentiment,Market Sentiment,neutral,weak,1day,0.4,"Broad market risk-on sentiment, positive for high-yielding and commodity currencies"
market_sentiment_risk_off,Market Risk-Off Sentiment,Market Sentiment,neutral,weak,1day,0.4,"Broad market risk-off sentiment, positive for safe-haven currencies"
energy_supply_disruption,Energy Supply Disruption,Supply Shock,neutral,strong,3day,0.75,"Major energy supply disruption, bearish for energy importers, bullish for exporters"
natural_disaster_impact,Major Natural Disaster Economic Impact,Natural Event,bearish,moderate,1week,0.6,"Major natural disaster affecting economic activity, typically bearish"
banking_crisis,Banking Sector Crisis,Financial Crisis,bearish,strong,2week,0.9,"Banking sector crisis or major bank failure, very bearish signal"
corporate_earnings_strong,Strong Corporate Earnings Season,Market Sentiment,bullish,weak,1week,0.35,"Broad corporate earnings strength, mildly bullish for currency"
corporate_earnings_weak,Weak Corporate Earnings Season,Market Sentiment,bearish,weak,1week,0.35,"Broad corporate earnings weakness, mildly bearish for currency"
consumer_confidence_surge,Consumer Confidence Surge,Economic Indicator,bullish,weak,3day,0.45,"Consumer confidence index rises significantly, mildly bullish"
consumer_confidence_plunge,Consumer Confidence Plunge,Economic Indicator,bearish,weak,3day,0.45,"Consumer confidence index falls significantly, mildly bearish"
housing_data_strong,Strong Housing Market Data,Economic Indicator,bullish,weak,3day,0.4,"Housing market indicators exceed expectations, mildly bullish"
housing_data_weak,Weak Housing Market Data,Economic Indicator,bearish,weak,3day,0.4,"Housing market indicators fall short of expectations, mildly bearish"
unexpected_data_revision,Major Economic Data Revision,Economic Indicator,neutral,moderate,1day,0.55,Significant revision to previously reported economic data
