date,currency,generator_id,estimator_id,index,signal_count,penalty_factor,avg_signal,factored_avg_signal
2026-03-15,MXN,llm-sentiment-v1-haiku,llm-horizon-v1-default,102.2142,1,0.5,0.5,0.25
2026-03-15,NOK,llm-sentiment-v1-haiku,llm-horizon-v1-default,99.8613,1,0.5,0.7,0.35
2026-03-15,SEK,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,102.7686,3,0.866,-0.1067,-0.0924
2026-03-15,SEK,llm-sentiment-v1-haiku,llm-horizon-v1-default,102.7686,3,0.866,-0.1167,-0.101
2026-03-15,USD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,97.8569,60,1.0,0.049,0.049
2026-03-15,USD,llm-sentiment-v1-haiku,llm-horizon-v1-default,97.8569,90,1.0,0.225,0.225
2026-03-16,AUD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.9441,10,1.0,0.093,0.093
2026-03-16,AUD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.9441,10,1.0,0.313,0.313
2026-03-16,CAD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.1373,7,1.0,-0.0057,-0.0057
2026-03-16,CAD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.1373,12,1.0,-0.0933,-0.0933
2026-03-16,CHF,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.0134,1,0.5,-0.1,-0.05
2026-03-16,CHF,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.0134,3,0.866,0.25,0.2165
2026-03-16,CNY,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.102,9,1.0,0.06,0.06
2026-03-16,CNY,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.102,27,1.0,0.1489,0.1489
2026-03-16,EUR,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.2172,25,1.0,-0.0056,-0.0056
2026-03-16,EUR,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.2172,53,1.0,-0.0653,-0.0653
2026-03-16,GBP,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.0341,4,1.0,0.0075,0.0075
2026-03-16,GBP,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.0341,6,1.0,-0.015,-0.015
2026-03-16,JPY,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.2699,1,0.5,-0.5,-0.25
2026-03-16,MXN,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.8252,1,0.5,0.1,0.05
2026-03-16,MXN,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.8252,1,0.5,0.5,0.25
2026-03-16,NOK,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.179,1,0.5,0.7,0.35
2026-03-16,SEK,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,102.4747,3,0.866,-0.1067,-0.0924
2026-03-16,SEK,llm-sentiment-v1-haiku,llm-horizon-v1-default,102.4747,3,0.866,-0.1167,-0.101
2026-03-16,USD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.0583,53,1.0,0.0445,0.0445
2026-03-16,USD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.0583,97,1.0,0.2692,0.2692
2026-03-17,AUD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.2896,12,1.0,0.0942,0.0942
2026-03-17,AUD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.2896,14,1.0,0.3271,0.3271
2026-03-17,CAD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.4188,7,1.0,0.0057,0.0057
2026-03-17,CAD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.4188,14,1.0,-0.0193,-0.0193
2026-03-17,CHF,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.4386,2,0.7071,-0.15,-0.1061
2026-03-17,CHF,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.4386,4,1.0,0.0975,0.0975
2026-03-17,CNY,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.3482,6,1.0,0.0033,0.0033
2026-03-17,CNY,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.3482,29,1.0,0.0986,0.0986
2026-03-17,EUR,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.2721,28,1.0,0.0321,0.0321
2026-03-17,EUR,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.2721,58,1.0,-0.0397,-0.0397
2026-03-17,GBP,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.0972,5,1.0,-0.014,-0.014
2026-03-17,GBP,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.0972,7,1.0,0.1871,0.1871
2026-03-17,JPY,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.6125,1,0.5,-0.1,-0.05
2026-03-17,JPY,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.6125,2,0.7071,-0.37,-0.2616
2026-03-17,MXN,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.3069,1,0.5,0.1,0.05
2026-03-17,MXN,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.3069,1,0.5,0.5,0.25
2026-03-17,NOK,llm-sentiment-v1-haiku,llm-horizon-v1-default,99.8484,1,0.5,0.7,0.35
2026-03-17,SEK,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,102.0472,3,0.866,-0.1067,-0.0924
2026-03-17,SEK,llm-sentiment-v1-haiku,llm-horizon-v1-default,102.0472,4,1.0,-0.02,-0.02
2026-03-17,USD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.5603,51,1.0,0.028,0.028
2026-03-17,USD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.5603,102,1.0,0.2601,0.2601
2026-03-18,AUD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.2882,11,1.0,0.1073,0.1073
2026-03-18,AUD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.2882,16,1.0,0.2344,0.2344
2026-03-18,CAD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.8714,8,1.0,-0.02,-0.02
2026-03-18,CAD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.8714,16,1.0,-0.0669,-0.0669
2026-03-18,CHF,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.3609,2,0.7071,-0.15,-0.1061
2026-03-18,CHF,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.3609,5,1.0,0.178,0.178
2026-03-18,CNY,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.7233,7,1.0,-0.0914,-0.0914
2026-03-18,CNY,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.7233,27,1.0,0.0433,0.0433
2026-03-18,EUR,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.265,34,1.0,0.0506,0.0506
2026-03-18,EUR,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.265,57,1.0,-0.006,-0.006
2026-03-18,GBP,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.082,6,1.0,0.0017,0.0017
2026-03-18,GBP,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.082,8,1.0,0.1013,0.1013
2026-03-18,JPY,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.7029,1,0.5,-0.1,-0.05
2026-03-18,JPY,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.7029,2,0.7071,-0.37,-0.2616
2026-03-18,MXN,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.3998,1,0.5,0.1,0.05
2026-03-18,MXN,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.3998,1,0.5,0.5,0.25
2026-03-18,NOK,llm-sentiment-v1-haiku,llm-horizon-v1-default,99.1161,1,0.5,0.7,0.35
2026-03-18,SEK,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.4956,2,0.7071,-0.01,-0.0071
2026-03-18,SEK,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.4956,3,0.866,0.0567,0.0491
2026-03-18,USD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.9225,45,1.0,0.028,0.028
2026-03-18,USD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.9225,114,1.0,0.2475,0.2475
2026-03-19,AUD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.6763,8,1.0,0.1025,0.1025
2026-03-19,AUD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.6763,14,1.0,0.1964,0.1964
2026-03-19,CAD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.5537,8,1.0,-0.02,-0.02
2026-03-19,CAD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.5537,16,1.0,-0.0669,-0.0669
2026-03-19,CHF,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.6532,2,0.7071,-0.15,-0.1061
2026-03-19,CHF,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.6532,5,1.0,0.178,0.178
2026-03-19,CNY,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.3882,6,1.0,-0.09,-0.09
2026-03-19,CNY,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.3882,26,1.0,0.0354,0.0354
2026-03-19,EUR,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.1996,31,1.0,0.0458,0.0458
2026-03-19,EUR,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.1996,52,1.0,-0.0142,-0.0142
2026-03-19,GBP,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.0798,5,1.0,0.022,0.022
2026-03-19,GBP,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.0798,7,1.0,0.0443,0.0443
2026-03-19,JPY,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.6436,1,0.5,-0.1,-0.05
2026-03-19,JPY,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.6436,2,0.7071,-0.37,-0.2616
2026-03-19,MXN,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.8621,1,0.5,0.1,0.05
2026-03-19,MXN,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.8621,1,0.5,0.5,0.25
2026-03-19,NOK,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.551,1,0.5,0.7,0.35
2026-03-19,SEK,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,102.2411,2,0.7071,-0.01,-0.0071
2026-03-19,SEK,llm-sentiment-v1-haiku,llm-horizon-v1-default,102.2411,3,0.866,0.0567,0.0491
2026-03-19,USD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.4223,41,1.0,0.0478,0.0478
2026-03-19,USD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.4223,109,1.0,0.2552,0.2552
2026-03-20,AUD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.6415,8,1.0,0.1025,0.1025
2026-03-20,AUD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.6415,13,1.0,0.1731,0.1731
2026-03-20,CAD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,99.1433,4,1.0,-0.15,-0.15
2026-03-20,CAD,llm-sentiment-v1-haiku,llm-horizon-v1-default,99.1433,16,1.0,-0.0669,-0.0669
2026-03-20,CHF,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.8422,2,0.7071,-0.15,-0.1061
2026-03-20,CHF,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.8422,4,1.0,0.0475,0.0475
2026-03-20,CNY,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.8414,5,1.0,-0.124,-0.124
2026-03-20,CNY,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.8414,26,1.0,0.0354,0.0354
2026-03-20,EUR,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.9882,18,1.0,0.0906,0.0906
2026-03-20,EUR,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.9882,43,1.0,-0.0149,-0.0149
2026-03-20,GBP,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,99.6233,5,1.0,0.028,0.028
2026-03-20,GBP,llm-sentiment-v1-haiku,llm-horizon-v1-default,99.6233,7,1.0,0.1029,0.1029
2026-03-20,JPY,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.2608,2,0.7071,-0.37,-0.2616
2026-03-20,MXN,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,102.0725,1,0.5,0.1,0.05
2026-03-20,MXN,llm-sentiment-v1-haiku,llm-horizon-v1-default,102.0725,1,0.5,0.5,0.25
2026-03-20,NOK,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.2089,1,0.5,0.7,0.35
2026-03-20,SEK,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.6914,2,0.7071,-0.01,-0.0071
2026-03-20,SEK,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.6914,3,0.866,0.0567,0.0491
2026-03-20,USD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.9389,37,1.0,0.0438,0.0438
2026-03-20,USD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.9389,95,1.0,0.2508,0.2508
2026-03-21,AUD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,99.2771,7,1.0,0.0829,0.0829
2026-03-21,AUD,llm-sentiment-v1-haiku,llm-horizon-v1-default,99.2771,13,1.0,0.2008,0.2008
2026-03-21,CAD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.7558,6,1.0,-0.07,-0.07
2026-03-21,CAD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.7558,16,1.0,-0.02,-0.02
2026-03-21,CHF,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.3871,1,0.5,-0.1,-0.05
2026-03-21,CHF,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.3871,3,0.866,0.1833,0.1588
2026-03-21,CNY,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.4053,6,1.0,-0.09,-0.09
2026-03-21,CNY,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.4053,28,1.0,0.0364,0.0364
2026-03-21,EUR,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.3707,25,1.0,0.0968,0.0968
2026-03-21,EUR,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.3707,36,1.0,0.0672,0.0672
2026-03-21,GBP,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,99.8222,7,1.0,0.0357,0.0357
2026-03-21,GBP,llm-sentiment-v1-haiku,llm-horizon-v1-default,99.8222,8,1.0,0.04,0.04
2026-03-21,JPY,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.555,2,0.7071,-0.37,-0.2616
2026-03-21,MXN,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,102.6401,1,0.5,0.08,0.04
2026-03-21,MXN,llm-sentiment-v1-haiku,llm-horizon-v1-default,102.6401,2,0.7071,0.4,0.2828
2026-03-21,NOK,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.5948,1,0.5,0.7,0.35
2026-03-21,SEK,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.897,2,0.7071,-0.01,-0.0071
2026-03-21,SEK,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.897,3,0.866,0.0567,0.0491
2026-03-21,USD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.5721,58,1.0,0.0357,0.0357
2026-03-21,USD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.5721,106,1.0,0.1868,0.1868
2026-03-22,AUD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,99.2057,7,1.0,0.0829,0.0829
2026-03-22,AUD,llm-sentiment-v1-haiku,llm-horizon-v1-default,99.2057,13,1.0,0.2008,0.2008
2026-03-22,CAD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.7297,5,1.0,-0.008,-0.008
2026-03-22,CAD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.7297,14,1.0,0.0307,0.0307
2026-03-22,CHF,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.3812,1,0.5,-0.1,-0.05
2026-03-22,CHF,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.3812,2,0.7071,0.075,0.053
2026-03-22,CNY,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.3944,5,1.0,-0.068,-0.068
2026-03-22,CNY,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.3944,26,1.0,0.0681,0.0681
2026-03-22,EUR,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.3817,25,1.0,0.0968,0.0968
2026-03-22,EUR,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.3817,36,1.0,0.1339,0.1339
2026-03-22,GBP,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,99.8682,7,1.0,0.0357,0.0357
2026-03-22,GBP,llm-sentiment-v1-haiku,llm-horizon-v1-default,99.8682,8,1.0,0.04,0.04
2026-03-22,JPY,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.5696,2,0.7071,-0.37,-0.2616
2026-03-22,MXN,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,102.6693,1,0.5,0.08,0.04
2026-03-22,MXN,llm-sentiment-v1-haiku,llm-horizon-v1-default,102.6693,2,0.7071,0.4,0.2828
2026-03-22,NOK,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.5873,1,0.5,0.7,0.35
2026-03-22,SEK,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.9022,2,0.7071,-0.01,-0.0071
2026-03-22,SEK,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.9022,3,0.866,0.0567,0.0491
2026-03-22,USD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.5872,56,1.0,0.0425,0.0425
2026-03-22,USD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.5872,96,1.0,0.1571,0.1571
2026-03-23,AUD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,99.6189,5,1.0,0.016,0.016
2026-03-23,AUD,llm-sentiment-v1-haiku,llm-horizon-v1-default,99.6189,13,1.0,0.2392,0.2392
2026-03-23,CAD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.3917,5,1.0,-0.008,-0.008
2026-03-23,CAD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.3917,14,1.0,0.0307,0.0307
2026-03-23,CHF,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.2549,1,0.5,-0.1,-0.05
2026-03-23,CHF,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.2549,2,0.7071,0.075,0.053
2026-03-23,CNY,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.5587,5,1.0,-0.068,-0.068
2026-03-23,CNY,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.5587,26,1.0,0.0681,0.0681
2026-03-23,EUR,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.5377,27,1.0,0.1048,0.1048
2026-03-23,EUR,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.5377,47,1.0,0.1538,0.1538
2026-03-23,GBP,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,99.7569,10,1.0,0.031,0.031
2026-03-23,GBP,llm-sentiment-v1-haiku,llm-horizon-v1-default,99.7569,11,1.0,0.0809,0.0809
2026-03-23,JPY,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.5208,2,0.7071,-0.37,-0.2616
2026-03-23,MXN,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,102.824,1,0.5,0.08,0.04
2026-03-23,MXN,llm-sentiment-v1-haiku,llm-horizon-v1-default,102.824,2,0.7071,0.4,0.2828
2026-03-23,NOK,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.5832,1,0.5,0.7,0.35
2026-03-23,SEK,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.9216,2,0.7071,-0.01,-0.0071
2026-03-23,SEK,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.9216,3,0.866,0.0567,0.0491
2026-03-23,USD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.319,66,1.0,0.0498,0.0498
2026-03-23,USD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.319,103,1.0,0.2009,0.2009
2026-03-24,AUD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,99.7556,11,1.0,-0.0636,-0.0636
2026-03-24,AUD,llm-sentiment-v1-haiku,llm-horizon-v1-default,99.7556,18,1.0,0.065,0.065
2026-03-24,CAD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.747,4,1.0,0.015,0.015
2026-03-24,CAD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.747,12,1.0,0.0958,0.0958
2026-03-24,CHF,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.1593,1,0.5,-0.3,-0.15
2026-03-24,CHF,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.1593,2,0.7071,0.125,0.0884
2026-03-24,CNY,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.3297,5,1.0,-0.068,-0.068
2026-03-24,CNY,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.3297,25,1.0,0.0988,0.0988
2026-03-24,EUR,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.1877,35,1.0,0.0751,0.0751
2026-03-24,EUR,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.1877,52,1.0,0.1946,0.1946
2026-03-24,GBP,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,99.123,10,1.0,0.081,0.081
2026-03-24,GBP,llm-sentiment-v1-haiku,llm-horizon-v1-default,99.123,10,1.0,0.354,0.354
2026-03-24,JPY,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,100.9107,5,1.0,-0.016,-0.016
2026-03-24,JPY,llm-sentiment-v1-haiku,llm-horizon-v1-default,100.9107,5,1.0,-0.232,-0.232
2026-03-24,MXN,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,102.089,1,0.5,0.08,0.04
2026-03-24,MXN,llm-sentiment-v1-haiku,llm-horizon-v1-default,102.089,2,0.7071,0.4,0.2828
2026-03-24,SEK,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,101.9886,2,0.7071,-0.01,-0.0071
2026-03-24,SEK,llm-sentiment-v1-haiku,llm-horizon-v1-default,101.9886,3,0.866,0.0567,0.0491
2026-03-24,USD,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,98.3824,78,1.0,0.0509,0.0509
2026-03-24,USD,llm-sentiment-v1-haiku,llm-horizon-v1-default,98.3824,106,1.0,0.1791,0.1791
