date,trader_id,buy_currency,sell_currency,buy_signal,sell_signal,trade_signal
2026-02-24,combinator-standard,AUD,CAD,0.314,-0.224,0.269
2026-02-24,combinator-standard,AUD,GBP,0.314,-0.2215,0.2678
2026-02-24,combinator-standard,AUD,CHF,0.314,-0.1533,0.2337
2026-02-24,combinator-standard,AUD,EUR,0.314,-0.11,0.212
2026-02-24,combinator-standard,CNY,CAD,0.1927,-0.224,0.2083
2026-02-24,combinator-standard,CNY,GBP,0.1927,-0.2215,0.2071
2026-02-24,combinator-standard,JPY,CAD,0.18,-0.224,0.202
2026-02-24,combinator-standard,JPY,GBP,0.18,-0.2215,0.2008
2026-02-24,combinator-standard,USD,CAD,0.1378,-0.224,0.1809
2026-02-24,combinator-standard,USD,GBP,0.1378,-0.2215,0.1796
2026-02-24,combinator-standard,CNY,CHF,0.1927,-0.1533,0.173
2026-02-24,combinator-standard,JPY,CHF,0.18,-0.1533,0.1667
2026-02-24,combinator-standard,CNY,EUR,0.1927,-0.11,0.1513
2026-02-24,combinator-standard,USD,CHF,0.1378,-0.1533,0.1456
2026-02-24,combinator-standard,JPY,EUR,0.18,-0.11,0.145
2026-02-24,combinator-standard,USD,EUR,0.1378,-0.11,0.1239
2026-02-25,combinator-standard,AUD,SEK,0.358,-0.3033,0.3306
2026-02-25,combinator-standard,AUD,CAD,0.358,-0.2613,0.3097
2026-02-25,combinator-standard,AUD,EUR,0.358,-0.2253,0.2917
2026-02-25,combinator-standard,CNY,SEK,0.2639,-0.3033,0.2836
2026-02-25,combinator-standard,AUD,USD,0.358,-0.174,0.266
2026-02-25,combinator-standard,CNY,CAD,0.2639,-0.2613,0.2626
2026-02-25,combinator-standard,CNY,EUR,0.2639,-0.2253,0.2446
2026-02-25,combinator-standard,AUD,GBP,0.358,-0.1265,0.2423
2026-02-25,combinator-standard,CHF,SEK,0.18,-0.3033,0.2417
2026-02-25,combinator-standard,CHF,CAD,0.18,-0.2613,0.2207
2026-02-25,combinator-standard,CNY,USD,0.2639,-0.174,0.219
2026-02-25,combinator-standard,CHF,EUR,0.18,-0.2253,0.2027
2026-02-25,combinator-standard,CNY,GBP,0.2639,-0.1265,0.1952
2026-02-25,combinator-standard,CHF,USD,0.18,-0.174,0.177
2026-02-25,combinator-standard,CHF,GBP,0.18,-0.1265,0.1533
2026-02-26,combinator-standard,AUD,SEK,0.4715,-0.3033,0.3874
2026-02-26,combinator-standard,AUD,USD,0.4715,-0.303,0.3872
2026-02-26,combinator-standard,GBP,SEK,0.4102,-0.3033,0.3568
2026-02-26,combinator-standard,GBP,USD,0.4102,-0.303,0.3566
2026-02-26,combinator-standard,AUD,JPY,0.4715,-0.1403,0.3059
2026-02-26,combinator-standard,GBP,JPY,0.4102,-0.1403,0.2752
2026-02-26,combinator-standard,CNY,SEK,0.2173,-0.3033,0.2603
2026-02-26,combinator-standard,CNY,USD,0.2173,-0.303,0.2601
2026-02-26,combinator-standard,AUD,CAD,0.4715,-0.0144,0.243
2026-02-26,combinator-standard,CHF,SEK,0.18,-0.3033,0.2417
2026-02-26,combinator-standard,CHF,USD,0.18,-0.303,0.2415
2026-02-26,combinator-standard,GBP,CAD,0.4102,-0.0144,0.2123
2026-02-26,combinator-standard,CNY,JPY,0.2173,-0.1403,0.1788
2026-02-26,combinator-standard,EUR,SEK,0.0291,-0.3033,0.1662
2026-02-26,combinator-standard,EUR,USD,0.0291,-0.303,0.1661
2026-02-26,combinator-standard,CHF,JPY,0.18,-0.1403,0.1602
2026-02-26,combinator-standard,CNY,CAD,0.2173,-0.0144,0.1159
2026-02-26,combinator-standard,CHF,CAD,0.18,-0.0144,0.0972
2026-02-26,combinator-standard,EUR,JPY,0.0291,-0.1403,0.0847
2026-02-26,combinator-standard,EUR,CAD,0.0291,-0.0144,0.0218
2026-02-27,combinator-standard,AUD,GBP,0.3871,-0.5073,0.4472
2026-02-27,combinator-standard,CNY,GBP,0.2461,-0.5073,0.3767
2026-02-27,combinator-standard,MXN,GBP,0.0817,-0.5073,0.2945
2026-02-27,combinator-standard,AUD,JPY,0.3871,-0.1403,0.2637
2026-02-27,combinator-standard,AUD,SEK,0.3871,-0.1266,0.2569
2026-02-27,combinator-standard,AUD,CHF,0.3871,-0.0933,0.2402
2026-02-27,combinator-standard,AUD,USD,0.3871,-0.0823,0.2347
2026-02-27,combinator-standard,AUD,EUR,0.3871,-0.0715,0.2293
2026-02-27,combinator-standard,AUD,CAD,0.3871,-0.0144,0.2008
2026-02-27,combinator-standard,CNY,JPY,0.2461,-0.1403,0.1932
2026-02-27,combinator-standard,CNY,SEK,0.2461,-0.1266,0.1864
2026-02-27,combinator-standard,CNY,CHF,0.2461,-0.0933,0.1697
2026-02-27,combinator-standard,CNY,USD,0.2461,-0.0823,0.1642
2026-02-27,combinator-standard,CNY,EUR,0.2461,-0.0715,0.1588
2026-02-27,combinator-standard,CNY,CAD,0.2461,-0.0144,0.1303
2026-02-27,combinator-standard,MXN,JPY,0.0817,-0.1403,0.111
2026-02-27,combinator-standard,MXN,SEK,0.0817,-0.1266,0.1042
2026-02-27,combinator-standard,MXN,CHF,0.0817,-0.0933,0.0875
2026-02-27,combinator-standard,MXN,USD,0.0817,-0.0823,0.082
2026-02-27,combinator-standard,MXN,EUR,0.0817,-0.0715,0.0766
2026-02-27,combinator-standard,MXN,CAD,0.0817,-0.0144,0.0481
2026-02-28,combinator-standard,AUD,GBP,0.3871,-0.5073,0.4472
2026-02-28,combinator-standard,CHF,GBP,0.2546,-0.5073,0.381
2026-02-28,combinator-standard,AUD,USD,0.3871,-0.3296,0.3583
2026-02-28,combinator-standard,AUD,MXN,0.3871,-0.315,0.351
2026-02-28,combinator-standard,CNY,GBP,0.1407,-0.5073,0.324
2026-02-28,combinator-standard,CAD,GBP,0.0917,-0.5073,0.2995
2026-02-28,combinator-standard,CHF,USD,0.2546,-0.3296,0.2921
2026-02-28,combinator-standard,CHF,MXN,0.2546,-0.315,0.2848
2026-02-28,combinator-standard,AUD,EUR,0.3871,-0.1384,0.2627
2026-02-28,combinator-standard,AUD,JPY,0.3871,-0.13,0.2585
2026-02-28,combinator-standard,CNY,USD,0.1407,-0.3296,0.2351
2026-02-28,combinator-standard,CNY,MXN,0.1407,-0.315,0.2278
2026-02-28,combinator-standard,CAD,USD,0.0917,-0.3296,0.2106
2026-02-28,combinator-standard,AUD,SEK,0.3871,-0.0202,0.2036
2026-02-28,combinator-standard,CAD,MXN,0.0917,-0.315,0.2033
2026-02-28,combinator-standard,CHF,EUR,0.2546,-0.1384,0.1965
2026-02-28,combinator-standard,CHF,JPY,0.2546,-0.13,0.1923
2026-02-28,combinator-standard,CNY,EUR,0.1407,-0.1384,0.1395
2026-02-28,combinator-standard,CHF,SEK,0.2546,-0.0202,0.1374
2026-02-28,combinator-standard,CNY,JPY,0.1407,-0.13,0.1353
2026-02-28,combinator-standard,CAD,EUR,0.0917,-0.1384,0.115
2026-02-28,combinator-standard,CAD,JPY,0.0917,-0.13,0.1108
2026-02-28,combinator-standard,CNY,SEK,0.1407,-0.0202,0.0804
2026-02-28,combinator-standard,CAD,SEK,0.0917,-0.0202,0.056
2026-03-01,combinator-standard,AUD,GBP,0.3405,-0.5073,0.4239
2026-03-01,combinator-standard,CHF,GBP,0.2546,-0.5073,0.381
2026-03-01,combinator-standard,CNY,GBP,0.2392,-0.5073,0.3733
2026-03-01,combinator-standard,AUD,MXN,0.3405,-0.315,0.3277
2026-03-01,combinator-standard,AUD,USD,0.3405,-0.2898,0.3151
2026-03-01,combinator-standard,CAD,GBP,0.0917,-0.5073,0.2995
2026-03-01,combinator-standard,CHF,MXN,0.2546,-0.315,0.2848
2026-03-01,combinator-standard,CNY,MXN,0.2392,-0.315,0.2771
2026-03-01,combinator-standard,CHF,USD,0.2546,-0.2898,0.2722
2026-03-01,combinator-standard,CNY,USD,0.2392,-0.2898,0.2645
2026-03-01,combinator-standard,AUD,JPY,0.3405,-0.1115,0.226
2026-03-01,combinator-standard,CAD,MXN,0.0917,-0.315,0.2033
2026-03-01,combinator-standard,AUD,EUR,0.3405,-0.0577,0.1991
2026-03-01,combinator-standard,CAD,USD,0.0917,-0.2898,0.1907
2026-03-01,combinator-standard,CHF,JPY,0.2546,-0.1115,0.183
2026-03-01,combinator-standard,AUD,SEK,0.3405,-0.0202,0.1804
2026-03-01,combinator-standard,CNY,JPY,0.2392,-0.1115,0.1754
2026-03-01,combinator-standard,CHF,EUR,0.2546,-0.0577,0.1561
2026-03-01,combinator-standard,CNY,EUR,0.2392,-0.0577,0.1484
2026-03-01,combinator-standard,CHF,SEK,0.2546,-0.0202,0.1374
2026-03-01,combinator-standard,CNY,SEK,0.2392,-0.0202,0.1297
2026-03-01,combinator-standard,CAD,JPY,0.0917,-0.1115,0.1016
2026-03-01,combinator-standard,CAD,EUR,0.0917,-0.0577,0.0747
2026-03-01,combinator-standard,CAD,SEK,0.0917,-0.0202,0.056
2026-03-02,combinator-standard,CAD,EUR,0.245,-0.34,0.2925
2026-03-02,combinator-standard,AUD,EUR,0.2238,-0.34,0.2819
2026-03-02,combinator-standard,CAD,MXN,0.245,-0.315,0.28
2026-03-02,combinator-standard,AUD,MXN,0.2238,-0.315,0.2694
2026-03-02,combinator-standard,CAD,GBP,0.245,-0.2287,0.2369
2026-03-02,combinator-standard,AUD,GBP,0.2238,-0.2287,0.2263
2026-03-02,combinator-standard,CAD,JPY,0.245,-0.1675,0.2063
2026-03-02,combinator-standard,CNY,EUR,0.0667,-0.34,0.2033
2026-03-02,combinator-standard,AUD,JPY,0.2238,-0.1675,0.1957
2026-03-02,combinator-standard,CAD,CHF,0.245,-0.1463,0.1956
2026-03-02,combinator-standard,CNY,MXN,0.0667,-0.315,0.1908
2026-03-02,combinator-standard,CAD,SEK,0.245,-0.1266,0.1858
2026-03-02,combinator-standard,AUD,CHF,0.2238,-0.1463,0.185
2026-03-02,combinator-standard,AUD,SEK,0.2238,-0.1266,0.1752
2026-03-02,combinator-standard,CNY,GBP,0.0667,-0.2287,0.1477
2026-03-02,combinator-standard,CNY,JPY,0.0667,-0.1675,0.1171
2026-03-02,combinator-standard,CNY,CHF,0.0667,-0.1463,0.1065
2026-03-02,combinator-standard,CNY,SEK,0.0667,-0.1266,0.0967
2026-03-03,combinator-standard,CNY,JPY,0.4567,-0.42,0.4383
2026-03-03,combinator-standard,CAD,JPY,0.4446,-0.42,0.4323
2026-03-03,combinator-standard,CNY,EUR,0.4567,-0.3508,0.4038
2026-03-03,combinator-standard,AUD,JPY,0.3787,-0.42,0.3993
2026-03-03,combinator-standard,CAD,EUR,0.4446,-0.3508,0.3977
2026-03-03,combinator-standard,CNY,MXN,0.4567,-0.315,0.3858
2026-03-03,combinator-standard,CNY,SEK,0.4567,-0.3033,0.38
2026-03-03,combinator-standard,CAD,MXN,0.4446,-0.315,0.3798
2026-03-03,combinator-standard,USD,JPY,0.3379,-0.42,0.3789
2026-03-03,combinator-standard,CNY,CHF,0.4567,-0.2961,0.3764
2026-03-03,combinator-standard,CAD,SEK,0.4446,-0.3033,0.374
2026-03-03,combinator-standard,CAD,CHF,0.4446,-0.2961,0.3704
2026-03-03,combinator-standard,AUD,EUR,0.3787,-0.3508,0.3648
2026-03-03,combinator-standard,AUD,MXN,0.3787,-0.315,0.3468
2026-03-03,combinator-standard,USD,EUR,0.3379,-0.3508,0.3444
2026-03-03,combinator-standard,AUD,SEK,0.3787,-0.3033,0.341
2026-03-03,combinator-standard,CNY,GBP,0.4567,-0.2214,0.3391
2026-03-03,combinator-standard,AUD,CHF,0.3787,-0.2961,0.3374
2026-03-03,combinator-standard,CAD,GBP,0.4446,-0.2214,0.333
2026-03-03,combinator-standard,USD,MXN,0.3379,-0.315,0.3264
2026-03-03,combinator-standard,USD,SEK,0.3379,-0.3033,0.3206
2026-03-03,combinator-standard,USD,CHF,0.3379,-0.2961,0.317
2026-03-03,combinator-standard,AUD,GBP,0.3787,-0.2214,0.3001
2026-03-03,combinator-standard,USD,GBP,0.3379,-0.2214,0.2797
2026-03-04,combinator-standard,USD,MXN,0.3929,-0.315,0.354
2026-03-04,combinator-standard,USD,SEK,0.3929,-0.3033,0.3481
2026-03-04,combinator-standard,USD,EUR,0.3929,-0.2882,0.3406
2026-03-04,combinator-standard,CAD,MXN,0.3564,-0.315,0.3357
2026-03-04,combinator-standard,CAD,SEK,0.3564,-0.3033,0.3299
2026-03-04,combinator-standard,CAD,EUR,0.3564,-0.2882,0.3223
2026-03-04,combinator-standard,USD,CHF,0.3929,-0.1711,0.282
2026-03-04,combinator-standard,CNY,MXN,0.2442,-0.315,0.2796
2026-03-04,combinator-standard,CNY,SEK,0.2442,-0.3033,0.2737
2026-03-04,combinator-standard,CNY,EUR,0.2442,-0.2882,0.2662
2026-03-04,combinator-standard,CAD,CHF,0.3564,-0.1711,0.2638
2026-03-04,combinator-standard,AUD,MXN,0.1283,-0.315,0.2217
2026-03-04,combinator-standard,GBP,MXN,0.1267,-0.315,0.2208
2026-03-04,combinator-standard,JPY,MXN,0.1192,-0.315,0.2171
2026-03-04,combinator-standard,AUD,SEK,0.1283,-0.3033,0.2158
2026-03-04,combinator-standard,GBP,SEK,0.1267,-0.3033,0.215
2026-03-04,combinator-standard,JPY,SEK,0.1192,-0.3033,0.2112
2026-03-04,combinator-standard,AUD,EUR,0.1283,-0.2882,0.2083
2026-03-04,combinator-standard,CNY,CHF,0.2442,-0.1711,0.2077
2026-03-04,combinator-standard,GBP,EUR,0.1267,-0.2882,0.2074
2026-03-04,combinator-standard,JPY,EUR,0.1192,-0.2882,0.2037
2026-03-04,combinator-standard,AUD,CHF,0.1283,-0.1711,0.1497
2026-03-04,combinator-standard,GBP,CHF,0.1267,-0.1711,0.1489
2026-03-04,combinator-standard,JPY,CHF,0.1192,-0.1711,0.1452
2026-03-05,combinator-standard,CAD,EUR,0.525,-0.4162,0.4706
2026-03-05,combinator-standard,CAD,CHF,0.525,-0.3354,0.4302
2026-03-05,combinator-standard,CAD,MXN,0.525,-0.315,0.42
2026-03-05,combinator-standard,CAD,SEK,0.525,-0.2367,0.3808
2026-03-05,combinator-standard,CAD,GBP,0.525,-0.2128,0.3689
2026-03-05,combinator-standard,AUD,EUR,0.3095,-0.4162,0.3629
2026-03-05,combinator-standard,CNY,EUR,0.2989,-0.4162,0.3575
2026-03-05,combinator-standard,JPY,EUR,0.2442,-0.4162,0.3302
2026-03-05,combinator-standard,USD,EUR,0.2358,-0.4162,0.326
2026-03-05,combinator-standard,AUD,CHF,0.3095,-0.3354,0.3225
2026-03-05,combinator-standard,CNY,CHF,0.2989,-0.3354,0.3172
2026-03-05,combinator-standard,AUD,MXN,0.3095,-0.315,0.3123
2026-03-05,combinator-standard,CNY,MXN,0.2989,-0.315,0.307
2026-03-05,combinator-standard,JPY,CHF,0.2442,-0.3354,0.2898
2026-03-05,combinator-standard,USD,CHF,0.2358,-0.3354,0.2856
2026-03-05,combinator-standard,JPY,MXN,0.2442,-0.315,0.2796
2026-03-05,combinator-standard,USD,MXN,0.2358,-0.315,0.2754
2026-03-05,combinator-standard,AUD,SEK,0.3095,-0.2367,0.2731
2026-03-05,combinator-standard,CNY,SEK,0.2989,-0.2367,0.2678
2026-03-05,combinator-standard,AUD,GBP,0.3095,-0.2128,0.2612
2026-03-05,combinator-standard,CNY,GBP,0.2989,-0.2128,0.2559
2026-03-05,combinator-standard,JPY,SEK,0.2442,-0.2367,0.2404
2026-03-05,combinator-standard,USD,SEK,0.2358,-0.2367,0.2363
2026-03-05,combinator-standard,JPY,GBP,0.2442,-0.2128,0.2285
2026-03-05,combinator-standard,USD,GBP,0.2358,-0.2128,0.2243
2026-03-06,combinator-standard,CAD,MXN,0.41,-0.35,0.38
2026-03-06,combinator-standard,CAD,CHF,0.41,-0.3354,0.3727
2026-03-06,combinator-standard,CAD,EUR,0.41,-0.3168,0.3634
2026-03-06,combinator-standard,CNY,MXN,0.2977,-0.35,0.3238
2026-03-06,combinator-standard,CAD,SEK,0.41,-0.2367,0.3233
2026-03-06,combinator-standard,CNY,CHF,0.2977,-0.3354,0.3165
2026-03-06,combinator-standard,CAD,GBP,0.41,-0.2128,0.3114
2026-03-06,combinator-standard,CNY,EUR,0.2977,-0.3168,0.3073
2026-03-06,combinator-standard,NOK,MXN,0.2467,-0.35,0.2983
2026-03-06,combinator-standard,AUD,MXN,0.2422,-0.35,0.2961
2026-03-06,combinator-standard,NOK,CHF,0.2467,-0.3354,0.291
2026-03-06,combinator-standard,AUD,CHF,0.2422,-0.3354,0.2888
2026-03-06,combinator-standard,NOK,EUR,0.2467,-0.3168,0.2818
2026-03-06,combinator-standard,AUD,EUR,0.2422,-0.3168,0.2795
2026-03-06,combinator-standard,CNY,SEK,0.2977,-0.2367,0.2672
2026-03-06,combinator-standard,CNY,GBP,0.2977,-0.2128,0.2552
2026-03-06,combinator-standard,NOK,SEK,0.2467,-0.2367,0.2417
2026-03-06,combinator-standard,AUD,SEK,0.2422,-0.2367,0.2394
2026-03-06,combinator-standard,USD,MXN,0.1108,-0.35,0.2304
2026-03-06,combinator-standard,NOK,GBP,0.2467,-0.2128,0.2297
2026-03-06,combinator-standard,AUD,GBP,0.2422,-0.2128,0.2275
2026-03-06,combinator-standard,USD,CHF,0.1108,-0.3354,0.2231
2026-03-06,combinator-standard,USD,EUR,0.1108,-0.3168,0.2138
2026-03-06,combinator-standard,JPY,MXN,0.0308,-0.35,0.1904
2026-03-06,combinator-standard,JPY,CHF,0.0308,-0.3354,0.1831
2026-03-06,combinator-standard,USD,SEK,0.1108,-0.2367,0.1738
2026-03-06,combinator-standard,JPY,EUR,0.0308,-0.3168,0.1738
