date,trader_id,buy_currency,sell_currency,buy_signal,sell_signal,trade_signal
2026-03-06,combinator-standard,USD,GBP,0.1108,-0.2128,0.1618
2026-03-06,combinator-standard,JPY,SEK,0.0308,-0.2367,0.1337
2026-03-06,combinator-standard,JPY,GBP,0.0308,-0.2128,0.1218
2026-03-07,combinator-standard,CAD,SEK,0.4349,-0.2367,0.3358
2026-03-07,combinator-standard,CAD,MXN,0.4349,-0.18,0.3074
2026-03-07,combinator-standard,CAD,CHF,0.4349,-0.1711,0.303
2026-03-07,combinator-standard,CAD,EUR,0.4349,-0.1456,0.2903
2026-03-07,combinator-standard,CNY,SEK,0.2923,-0.2367,0.2645
2026-03-07,combinator-standard,GBP,SEK,0.28,-0.2367,0.2583
2026-03-07,combinator-standard,CAD,JPY,0.4349,-0.0665,0.2507
2026-03-07,combinator-standard,CNY,MXN,0.2923,-0.18,0.2362
2026-03-07,combinator-standard,CNY,CHF,0.2923,-0.1711,0.2317
2026-03-07,combinator-standard,GBP,MXN,0.28,-0.18,0.23
2026-03-07,combinator-standard,GBP,CHF,0.28,-0.1711,0.2256
2026-03-07,combinator-standard,CNY,EUR,0.2923,-0.1456,0.219
2026-03-07,combinator-standard,AUD,SEK,0.194,-0.2367,0.2153
2026-03-07,combinator-standard,GBP,EUR,0.28,-0.1456,0.2128
2026-03-07,combinator-standard,AUD,MXN,0.194,-0.18,0.187
2026-03-07,combinator-standard,USD,SEK,0.1356,-0.2367,0.1861
2026-03-07,combinator-standard,AUD,CHF,0.194,-0.1711,0.1826
2026-03-07,combinator-standard,CNY,JPY,0.2923,-0.0665,0.1794
2026-03-07,combinator-standard,GBP,JPY,0.28,-0.0665,0.1732
2026-03-07,combinator-standard,AUD,EUR,0.194,-0.1456,0.1698
2026-03-07,combinator-standard,USD,MXN,0.1356,-0.18,0.1578
2026-03-07,combinator-standard,USD,CHF,0.1356,-0.1711,0.1533
2026-03-07,combinator-standard,USD,EUR,0.1356,-0.1456,0.1406
2026-03-07,combinator-standard,AUD,JPY,0.194,-0.0665,0.1302
2026-03-07,combinator-standard,USD,JPY,0.1356,-0.0665,0.101
2026-03-08,combinator-standard,CAD,AUD,0.41,-0.4423,0.4261
2026-03-08,combinator-standard,CAD,EUR,0.41,-0.3218,0.3659
2026-03-08,combinator-standard,GBP,AUD,0.28,-0.4423,0.3611
2026-03-08,combinator-standard,CNY,AUD,0.2633,-0.4423,0.3528
2026-03-08,combinator-standard,NOK,AUD,0.2467,-0.4423,0.3445
2026-03-08,combinator-standard,GBP,EUR,0.28,-0.3218,0.3009
2026-03-08,combinator-standard,CAD,MXN,0.41,-0.18,0.295
2026-03-08,combinator-standard,CNY,EUR,0.2633,-0.3218,0.2926
2026-03-08,combinator-standard,NOK,EUR,0.2467,-0.3218,0.2843
2026-03-08,combinator-standard,CAD,JPY,0.41,-0.0934,0.2517
2026-03-08,combinator-standard,CHF,AUD,0.0404,-0.4423,0.2413
2026-03-08,combinator-standard,CAD,USD,0.41,-0.0689,0.2395
2026-03-08,combinator-standard,GBP,MXN,0.28,-0.18,0.23
2026-03-08,combinator-standard,CNY,MXN,0.2633,-0.18,0.2217
2026-03-08,combinator-standard,NOK,MXN,0.2467,-0.18,0.2133
2026-03-08,combinator-standard,GBP,JPY,0.28,-0.0934,0.1867
2026-03-08,combinator-standard,CHF,EUR,0.0404,-0.3218,0.1811
2026-03-08,combinator-standard,CNY,JPY,0.2633,-0.0934,0.1784
2026-03-08,combinator-standard,GBP,USD,0.28,-0.0689,0.1745
2026-03-08,combinator-standard,NOK,JPY,0.2467,-0.0934,0.1701
2026-03-08,combinator-standard,CNY,USD,0.2633,-0.0689,0.1661
2026-03-08,combinator-standard,NOK,USD,0.2467,-0.0689,0.1578
2026-03-08,combinator-standard,CHF,MXN,0.0404,-0.18,0.1102
2026-03-08,combinator-standard,CHF,JPY,0.0404,-0.0934,0.0669
2026-03-08,combinator-standard,CHF,USD,0.0404,-0.0689,0.0547
2026-03-09,combinator-standard,CAD,AUD,0.4053,-0.4003,0.4028
2026-03-09,combinator-standard,CAD,EUR,0.4053,-0.3156,0.3604
2026-03-09,combinator-standard,NOK,AUD,0.2467,-0.4003,0.3235
2026-03-09,combinator-standard,CNY,AUD,0.1895,-0.4003,0.2949
2026-03-09,combinator-standard,CAD,MXN,0.4053,-0.18,0.2927
2026-03-09,combinator-standard,NOK,EUR,0.2467,-0.3156,0.2811
2026-03-09,combinator-standard,CNY,EUR,0.1895,-0.3156,0.2525
2026-03-09,combinator-standard,CAD,USD,0.4053,-0.0585,0.2319
2026-03-09,combinator-standard,JPY,AUD,0.0577,-0.4003,0.229
2026-03-09,combinator-standard,CHF,AUD,0.0404,-0.4003,0.2204
2026-03-09,combinator-standard,NOK,MXN,0.2467,-0.18,0.2133
2026-03-09,combinator-standard,GBP,AUD,0.0247,-0.4003,0.2125
2026-03-09,combinator-standard,JPY,EUR,0.0577,-0.3156,0.1866
2026-03-09,combinator-standard,CNY,MXN,0.1895,-0.18,0.1847
2026-03-09,combinator-standard,CHF,EUR,0.0404,-0.3156,0.178
2026-03-09,combinator-standard,GBP,EUR,0.0247,-0.3156,0.1701
2026-03-09,combinator-standard,NOK,USD,0.2467,-0.0585,0.1526
2026-03-09,combinator-standard,CNY,USD,0.1895,-0.0585,0.124
2026-03-09,combinator-standard,JPY,MXN,0.0577,-0.18,0.1188
2026-03-09,combinator-standard,CHF,MXN,0.0404,-0.18,0.1102
2026-03-09,combinator-standard,GBP,MXN,0.0247,-0.18,0.1023
2026-03-09,combinator-standard,JPY,USD,0.0577,-0.0585,0.0581
2026-03-09,combinator-standard,CHF,USD,0.0404,-0.0585,0.0495
2026-03-09,combinator-standard,GBP,USD,0.0247,-0.0585,0.0416
2026-03-10,combinator-standard,CNY,EUR,0.4493,-0.3739,0.4116
2026-03-10,combinator-standard,CNY,AUD,0.4493,-0.2539,0.3516
2026-03-10,combinator-standard,CAD,EUR,0.3167,-0.3739,0.3453
2026-03-10,combinator-standard,CNY,SEK,0.4493,-0.2367,0.343
2026-03-10,combinator-standard,CHF,EUR,0.2715,-0.3739,0.3227
2026-03-10,combinator-standard,USD,EUR,0.2692,-0.3739,0.3216
2026-03-10,combinator-standard,CNY,MXN,0.4493,-0.18,0.3147
2026-03-10,combinator-standard,CAD,AUD,0.3167,-0.2539,0.2853
2026-03-10,combinator-standard,JPY,EUR,0.1877,-0.3739,0.2808
2026-03-10,combinator-standard,CAD,SEK,0.3167,-0.2367,0.2767
2026-03-10,combinator-standard,CHF,AUD,0.2715,-0.2539,0.2627
2026-03-10,combinator-standard,USD,AUD,0.2692,-0.2539,0.2616
2026-03-10,combinator-standard,CHF,SEK,0.2715,-0.2367,0.2541
2026-03-10,combinator-standard,USD,SEK,0.2692,-0.2367,0.253
2026-03-10,combinator-standard,CAD,MXN,0.3167,-0.18,0.2483
2026-03-10,combinator-standard,CNY,NOK,0.4493,-0.0318,0.2406
2026-03-10,combinator-standard,CHF,MXN,0.2715,-0.18,0.2258
2026-03-10,combinator-standard,USD,MXN,0.2692,-0.18,0.2246
2026-03-10,combinator-standard,JPY,AUD,0.1877,-0.2539,0.2208
2026-03-10,combinator-standard,JPY,SEK,0.1877,-0.2367,0.2122
2026-03-10,combinator-standard,GBP,EUR,0.0247,-0.3739,0.1993
2026-03-10,combinator-standard,JPY,MXN,0.1877,-0.18,0.1838
2026-03-10,combinator-standard,CAD,NOK,0.3167,-0.0318,0.1742
2026-03-10,combinator-standard,CHF,NOK,0.2715,-0.0318,0.1517
2026-03-10,combinator-standard,USD,NOK,0.2692,-0.0318,0.1505
2026-03-10,combinator-standard,GBP,AUD,0.0247,-0.2539,0.1393
2026-03-10,combinator-standard,GBP,SEK,0.0247,-0.2367,0.1307
2026-03-10,combinator-standard,JPY,NOK,0.1877,-0.0318,0.1098
2026-03-10,combinator-standard,GBP,MXN,0.0247,-0.18,0.1023
2026-03-10,combinator-standard,GBP,NOK,0.0247,-0.0318,0.0283
2026-03-11,combinator-standard,AUD,JPY,0.4858,-0.4387,0.4622
2026-03-11,combinator-standard,AUD,SEK,0.4858,-0.3418,0.4138
2026-03-11,combinator-standard,AUD,USD,0.4858,-0.3236,0.4047
2026-03-11,combinator-standard,AUD,NOK,0.4858,-0.3029,0.3944
2026-03-11,combinator-standard,CAD,JPY,0.3275,-0.4387,0.3831
2026-03-11,combinator-standard,AUD,EUR,0.4858,-0.2719,0.3789
2026-03-11,combinator-standard,CNY,JPY,0.3163,-0.4387,0.3775
2026-03-11,combinator-standard,AUD,MXN,0.4858,-0.2467,0.3663
2026-03-11,combinator-standard,AUD,CHF,0.4858,-0.2427,0.3643
2026-03-11,combinator-standard,CAD,SEK,0.3275,-0.3418,0.3347
2026-03-11,combinator-standard,CNY,SEK,0.3163,-0.3418,0.329
2026-03-11,combinator-standard,CAD,USD,0.3275,-0.3236,0.3256
2026-03-11,combinator-standard,CNY,USD,0.3163,-0.3236,0.3199
2026-03-11,combinator-standard,CAD,NOK,0.3275,-0.3029,0.3152
2026-03-11,combinator-standard,GBP,JPY,0.1813,-0.4387,0.31
2026-03-11,combinator-standard,CNY,NOK,0.3163,-0.3029,0.3096
2026-03-11,combinator-standard,CAD,EUR,0.3275,-0.2719,0.2997
2026-03-11,combinator-standard,CNY,EUR,0.3163,-0.2719,0.2941
2026-03-11,combinator-standard,CAD,MXN,0.3275,-0.2467,0.2871
2026-03-11,combinator-standard,CAD,CHF,0.3275,-0.2427,0.2851
2026-03-11,combinator-standard,CNY,MXN,0.3163,-0.2467,0.2815
2026-03-11,combinator-standard,CNY,CHF,0.3163,-0.2427,0.2795
2026-03-11,combinator-standard,GBP,SEK,0.1813,-0.3418,0.2615
2026-03-11,combinator-standard,GBP,USD,0.1813,-0.3236,0.2524
2026-03-11,combinator-standard,GBP,NOK,0.1813,-0.3029,0.2421
2026-03-11,combinator-standard,GBP,EUR,0.1813,-0.2719,0.2266
2026-03-11,combinator-standard,GBP,MXN,0.1813,-0.2467,0.214
2026-03-11,combinator-standard,GBP,CHF,0.1813,-0.2427,0.212
2026-03-12,combinator-standard,AUD,JPY,0.4858,-0.4425,0.4642
2026-03-12,combinator-standard,AUD,EUR,0.4858,-0.3416,0.4137
2026-03-12,combinator-standard,CNY,JPY,0.3674,-0.4425,0.405
2026-03-12,combinator-standard,AUD,NOK,0.4858,-0.3029,0.3944
2026-03-12,combinator-standard,CAD,JPY,0.3167,-0.4425,0.3796
2026-03-12,combinator-standard,AUD,MXN,0.4858,-0.2715,0.3787
2026-03-12,combinator-standard,AUD,SEK,0.4858,-0.2394,0.3626
2026-03-12,combinator-standard,CNY,EUR,0.3674,-0.3416,0.3545
2026-03-12,combinator-standard,CHF,JPY,0.2546,-0.4425,0.3485
2026-03-12,combinator-standard,CNY,NOK,0.3674,-0.3029,0.3352
2026-03-12,combinator-standard,CAD,EUR,0.3167,-0.3416,0.3291
2026-03-12,combinator-standard,CNY,MXN,0.3674,-0.2715,0.3195
2026-03-12,combinator-standard,GBP,JPY,0.1813,-0.4425,0.3119
2026-03-12,combinator-standard,CAD,NOK,0.3167,-0.3029,0.3098
2026-03-12,combinator-standard,CNY,SEK,0.3674,-0.2394,0.3034
2026-03-12,combinator-standard,CHF,EUR,0.2546,-0.3416,0.2981
2026-03-12,combinator-standard,CAD,MXN,0.3167,-0.2715,0.2941
2026-03-12,combinator-standard,CHF,NOK,0.2546,-0.3029,0.2787
2026-03-12,combinator-standard,CAD,SEK,0.3167,-0.2394,0.278
2026-03-12,combinator-standard,USD,JPY,0.087,-0.4425,0.2647
2026-03-12,combinator-standard,CHF,MXN,0.2546,-0.2715,0.2631
2026-03-12,combinator-standard,GBP,EUR,0.1813,-0.3416,0.2614
2026-03-12,combinator-standard,CHF,SEK,0.2546,-0.2394,0.247
2026-03-12,combinator-standard,GBP,NOK,0.1813,-0.3029,0.2421
2026-03-12,combinator-standard,GBP,MXN,0.1813,-0.2715,0.2264
2026-03-12,combinator-standard,USD,EUR,0.087,-0.3416,0.2143
2026-03-12,combinator-standard,GBP,SEK,0.1813,-0.2394,0.2103
2026-03-12,combinator-standard,USD,NOK,0.087,-0.3029,0.195
2026-03-12,combinator-standard,USD,MXN,0.087,-0.2715,0.1793
2026-03-12,combinator-standard,USD,SEK,0.087,-0.2394,0.1632
2026-03-13,combinator-standard,AUD,NOK,0.4358,-0.3029,0.3694
2026-03-13,combinator-standard,CNY,NOK,0.4074,-0.3029,0.3551
2026-03-13,combinator-standard,AUD,MXN,0.4358,-0.2715,0.3537
2026-03-13,combinator-standard,AUD,SEK,0.4358,-0.2467,0.3412
2026-03-13,combinator-standard,AUD,JPY,0.4358,-0.2456,0.3407
2026-03-13,combinator-standard,CNY,MXN,0.4074,-0.2715,0.3395
2026-03-13,combinator-standard,AUD,GBP,0.4358,-0.235,0.3354
2026-03-13,combinator-standard,AUD,EUR,0.4358,-0.2203,0.3281
2026-03-13,combinator-standard,CNY,SEK,0.4074,-0.2467,0.327
2026-03-13,combinator-standard,CNY,JPY,0.4074,-0.2456,0.3265
2026-03-13,combinator-standard,CNY,GBP,0.4074,-0.235,0.3212
2026-03-13,combinator-standard,CNY,EUR,0.4074,-0.2203,0.3139
2026-03-13,combinator-standard,CHF,NOK,0.245,-0.3029,0.274
2026-03-13,combinator-standard,USD,NOK,0.2178,-0.3029,0.2604
2026-03-13,combinator-standard,CHF,MXN,0.245,-0.2715,0.2583
2026-03-13,combinator-standard,CAD,NOK,0.1973,-0.3029,0.2501
2026-03-13,combinator-standard,CHF,SEK,0.245,-0.2467,0.2458
2026-03-13,combinator-standard,CHF,JPY,0.245,-0.2456,0.2453
2026-03-13,combinator-standard,USD,MXN,0.2178,-0.2715,0.2447
2026-03-13,combinator-standard,CHF,GBP,0.245,-0.235,0.24
2026-03-13,combinator-standard,CAD,MXN,0.1973,-0.2715,0.2344
2026-03-13,combinator-standard,CHF,EUR,0.245,-0.2203,0.2327
2026-03-13,combinator-standard,USD,SEK,0.2178,-0.2467,0.2323
2026-03-13,combinator-standard,USD,JPY,0.2178,-0.2456,0.2317
2026-03-13,combinator-standard,USD,GBP,0.2178,-0.235,0.2264
2026-03-13,combinator-standard,CAD,SEK,0.1973,-0.2467,0.222
2026-03-13,combinator-standard,CAD,JPY,0.1973,-0.2456,0.2214
2026-03-13,combinator-standard,USD,EUR,0.2178,-0.2203,0.2191
2026-03-13,combinator-standard,CAD,GBP,0.1973,-0.235,0.2161
2026-03-13,combinator-standard,CAD,EUR,0.1973,-0.2203,0.2088
2026-03-07,combinator-standard,CAD,EUR,0.4319,-0.2158,0.3238
2026-03-07,combinator-standard,CAD,CHF,0.4319,-0.1705,0.3012
2026-03-07,combinator-standard,CAD,MXN,0.4319,-0.155,0.2934
2026-03-07,combinator-standard,CNY,EUR,0.29,-0.2158,0.2529
2026-03-07,combinator-standard,CAD,JPY,0.4319,-0.059,0.2455
2026-03-07,combinator-standard,AUD,EUR,0.2692,-0.2158,0.2425
2026-03-07,combinator-standard,CNY,CHF,0.29,-0.1705,0.2303
2026-03-07,combinator-standard,GBP,EUR,0.2412,-0.2158,0.2285
2026-03-07,combinator-standard,CNY,MXN,0.29,-0.155,0.2225
2026-03-07,combinator-standard,AUD,CHF,0.2692,-0.1705,0.2199
2026-03-07,combinator-standard,AUD,MXN,0.2692,-0.155,0.2121
2026-03-07,combinator-standard,GBP,CHF,0.2412,-0.1705,0.2059
2026-03-07,combinator-standard,GBP,MXN,0.2412,-0.155,0.1981
2026-03-07,combinator-standard,CNY,JPY,0.29,-0.059,0.1745
2026-03-07,combinator-standard,AUD,JPY,0.2692,-0.059,0.1641
2026-03-07,combinator-standard,GBP,JPY,0.2412,-0.059,0.1501
2026-03-07,combinator-standard,USD,EUR,0.0349,-0.2158,0.1253
2026-03-07,combinator-standard,USD,CHF,0.0349,-0.1705,0.1027
2026-03-07,combinator-standard,USD,MXN,0.0349,-0.155,0.095
2026-03-07,combinator-standard,USD,JPY,0.0349,-0.059,0.047
2026-03-08,combinator-standard,CAD,AUD,0.397,-0.4417,0.4194
2026-03-08,combinator-standard,CAD,EUR,0.397,-0.3662,0.3816
2026-03-08,combinator-standard,CNY,AUD,0.2581,-0.4417,0.3499
2026-03-08,combinator-standard,GBP,AUD,0.2412,-0.4417,0.3414
2026-03-08,combinator-standard,NOK,AUD,0.2125,-0.4417,0.3271
2026-03-08,combinator-standard,CNY,EUR,0.2581,-0.3662,0.3122
2026-03-08,combinator-standard,GBP,EUR,0.2412,-0.3662,0.3037
2026-03-08,combinator-standard,NOK,EUR,0.2125,-0.3662,0.2893
2026-03-08,combinator-standard,CAD,USD,0.397,-0.1581,0.2776
2026-03-08,combinator-standard,CAD,MXN,0.397,-0.155,0.276
2026-03-08,combinator-standard,CAD,JPY,0.397,-0.0925,0.2447
2026-03-08,combinator-standard,CHF,AUD,0.0402,-0.4417,0.2409
2026-03-08,combinator-standard,CNY,USD,0.2581,-0.1581,0.2081
2026-03-08,combinator-standard,CNY,MXN,0.2581,-0.155,0.2066
2026-03-08,combinator-standard,CHF,EUR,0.0402,-0.3662,0.2032
2026-03-08,combinator-standard,GBP,USD,0.2412,-0.1581,0.1997
2026-03-08,combinator-standard,GBP,MXN,0.2412,-0.155,0.1981
2026-03-08,combinator-standard,NOK,USD,0.2125,-0.1581,0.1853
2026-03-08,combinator-standard,NOK,MXN,0.2125,-0.155,0.1837
2026-03-08,combinator-standard,CNY,JPY,0.2581,-0.0925,0.1753
2026-03-08,combinator-standard,GBP,JPY,0.2412,-0.0925,0.1668
2026-03-08,combinator-standard,NOK,JPY,0.2125,-0.0925,0.1525
2026-03-08,combinator-standard,CHF,USD,0.0402,-0.1581,0.0992
2026-03-08,combinator-standard,CHF,MXN,0.0402,-0.155,0.0976
2026-03-08,combinator-standard,CHF,JPY,0.0402,-0.0925,0.0663
